1, 3, 0.31433922052383423, 1.0, 0.0, 34.0
1, 9, 0.26463210582733154, 1.0, 0.0, 14.0
1, 13, 0.2566826045513153, 1.0, 0.0, 70.0
1, 11, 0.41354724764823914, 1.0, 0.0, 23.0
1, 16, 0.5309686660766602, 1.0, 0.0, 57.0
1, 5, 0.4872666895389557, 1.0, 0.0, 97.0
1, 12, 0.22140762209892273, 1.0, 0.0, 49.0
1, 23, 0.2252720296382904, 1.0, 0.0, 32.0
1, 14, 0.4057532250881195, 1.0, 0.0, 39.0
1, 19, 0.32345208525657654, 1.0, 0.0, 57.0
1, 10, 0.24049244821071625, 1.0, 0.0, 75.0
1, 2, 0.3702341914176941, 1.0, 0.0, 97.0
1, 6, 0.2346605807542801, 1.0, 0.0, 95.0
1, 22, 0.4722324013710022, 1.0, 0.0, 25.0
1, 8, 0.54795241355896, 1.0, 0.0, 64.0
1, 15, 0.31068480014801025, 1.0, 0.0, 18.0
1, 18, 0.22341904044151306, 1.0, 0.0, 21.0
1, 1, 0.5263875722885132, 1.0, 0.0, 75.0
1, 4, 0.2204265147447586, 1.0, 0.0, 36.0
1, 20, 0.4668891131877899, 1.0, 0.0, 79.0
1, 7, 0.3074263036251068, 1.0, 0.0, 95.0
1, 17, 0.2862601578235626, 1.0, 0.0, 63.0
1, 0, 0.5188959240913391, 1.0, 0.0, 76.0
1, 21, 0.46305549144744873, 1.0, 0.0, 72.0
2, 3, 0.7039415240287781, 1.0, 0.0, 77.0
2, 14, 0.7446379065513611, 1.0, 0.0, 61.0
2, 9, 0.6482441425323486, 1.0, 0.0, 66.0
2, 5, 0.7259724140167236, 1.0, 0.0, 34.0
2, 23, 0.4837760925292969, 1.0, 0.0, 62.0
2, 12, 0.48494625091552734, 1.0, 0.0, 23.0
2, 13, 0.4387502074241638, 1.0, 0.0, 67.0
2, 15, 0.5048914551734924, 1.0, 0.0, 53.0
2, 10, 0.42684879899024963, 1.0, 0.0, 79.0
2, 7, 0.6477029323577881, 1.0, 0.0, 48.0
2, 0, 0.7256679534912109, 1.0, 0.0, 27.0
2, 20, 0.6516283750534058, 1.0, 0.0, 38.0
2, 2, 0.6849972009658813, 1.0, 0.0, 93.0
2, 21, 0.7195252776145935, 1.0, 0.0, 85.0
2, 16, 0.7043572068214417, 1.0, 0.0, 69.0
2, 19, 0.681715190410614, 1.0, 0.0, 86.0
2, 18, 0.43425989151000977, 1.0, 0.0, 40.0
2, 8, 0.7142981886863708, 1.0, 0.0, 59.0
2, 17, 0.4891737103462219, 1.0, 0.0, 38.0
2, 22, 0.6379215717315674, 1.0, 0.0, 11.0
2, 6, 0.638952374458313, 1.0, 0.0, 43.0
2, 1, 0.6636990904808044, 1.0, 0.0, 81.0
2, 4, 0.3526824116706848, 1.0, 0.0, 74.0
2, 11, 0.7132939100265503, 1.0, 0.0, 20.0
3, 3, 0.6814696192741394, 1.0, 0.0, 53.0
3, 23, 0.4736790657043457, 1.0, 0.0, 48.0
3, 5, 0.6942263841629028, 1.0, 0.0, 28.0
3, 14, 0.7330305576324463, 1.0, 0.0, 25.0
3, 18, 0.3974287807941437, 1.0, 0.0, 63.0
3, 22, 0.5971407890319824, 1.0, 0.0, 45.0
3, 8, 0.6835841536521912, 1.0, 0.0, 28.0
3, 16, 0.6861721277236938, 1.0, 0.0, 97.0
3, 9, 0.6250836253166199, 1.0, 0.0, 95.0
3, 17, 0.3535265028476715, 1.0, 0.0, 73.0
3, 10, 0.40728560090065, 1.0, 0.0, 37.0
3, 6, 0.6132506728172302, 1.0, 0.0, 83.0
3, 7, 0.6040672063827515, 1.0, 0.0, 84.0
3, 15, 0.4737083315849304, 1.0, 0.0, 16.0
3, 21, 0.6947171092033386, 1.0, 0.0, 92.0
3, 4, 0.33699914813041687, 1.0, 0.0, 65.0
3, 13, 0.4203398823738098, 1.0, 0.0, 99.0
3, 19, 0.6425527930259705, 1.0, 0.0, 88.0
3, 2, 0.652066171169281, 1.0, 0.0, 60.0
3, 12, 0.48299118876457214, 1.0, 0.0, 48.0
3, 1, 0.6289701461791992, 1.0, 0.0, 18.0
3, 0, 0.7165209054946899, 1.0, 0.0, 94.0
3, 20, 0.6366867423057556, 1.0, 0.0, 55.0
3, 11, 0.6815836429595947, 1.0, 0.0, 39.0
4, 9, 0.6178093552589417, 1.0, 0.0, 48.0
4, 8, 0.657157838344574, 1.0, 0.0, 33.0
4, 18, 0.3863794207572937, 1.0, 0.0, 54.0
4, 7, 0.587600827217102, 1.0, 0.0, 96.0
4, 11, 0.6662914156913757, 1.0, 0.0, 43.0
4, 17, 0.34174495935440063, 1.0, 0.0, 98.0
4, 23, 0.6822860240936279, 1.0, 0.0, 74.0
4, 3, 0.6605136394500732, 1.0, 0.0, 34.0
4, 12, 0.4855327606201172, 1.0, 0.0, 84.0
4, 6, 0.5947291254997253, 1.0, 0.0, 42.0
4, 1, 0.6187039017677307, 1.0, 0.0, 70.0
4, 14, 0.7078812122344971, 1.0, 0.0, 93.0
4, 13, 0.44512301683425903, 1.0, 0.0, 78.0
4, 19, 0.6093735694885254, 1.0, 0.0, 31.0
4, 0, 0.717644214630127, 1.0, 0.0, 34.0
4, 20, 0.625444233417511, 1.0, 0.0, 58.0
4, 22, 0.5662573575973511, 1.0, 0.0, 58.0
4, 2, 0.6244904398918152, 1.0, 0.0, 88.0
4, 15, 0.4511617124080658, 1.0, 0.0, 99.0
4, 4, 0.4223008453845978, 1.0, 0.0, 88.0
4, 21, 0.6565232872962952, 1.0, 0.0, 82.0
4, 10, 0.6702926158905029, 1.0, 0.0, 57.0
4, 5, 0.6616954207420349, 1.0, 0.0, 94.0
4, 16, 0.6784299612045288, 1.0, 0.0, 50.0
5, 8, 0.646219789981842, 1.0, 0.0, 84.0
5, 23, 0.6722870469093323, 1.0, 0.0, 46.0
5, 20, 0.6118082404136658, 1.0, 0.0, 32.0
5, 9, 0.60326087474823, 1.0, 0.0, 98.0
5, 14, 0.6958532929420471, 1.0, 0.0, 68.0
5, 13, 0.41865816712379456, 1.0, 0.0, 91.0
5, 6, 0.5875489711761475, 1.0, 0.0, 98.0
5, 2, 0.6183358430862427, 1.0, 0.0, 56.0
5, 11, 0.6572849154472351, 1.0, 0.0, 17.0
5, 22, 0.5539772510528564, 1.0, 0.0, 11.0
5, 1, 0.6094802618026733, 1.0, 0.0, 41.0
5, 3, 0.6449972987174988, 1.0, 0.0, 59.0
5, 21, 0.6550062298774719, 1.0, 0.0, 44.0
5, 10, 0.5329285860061646, 1.0, 0.0, 92.0
5, 16, 0.6726683378219604, 1.0, 0.0, 76.0
5, 0, 0.7231003642082214, 1.0, 0.0, 61.0
5, 4, 0.3275317847728729, 1.0, 0.0, 14.0
5, 12, 0.48758554458618164, 1.0, 0.0, 80.0
5, 5, 0.660736083984375, 1.0, 0.0, 31.0
5, 17, 0.32972458004951477, 1.0, 0.0, 62.0
5, 15, 0.44176092743873596, 1.0, 0.0, 80.0
5, 7, 0.5806026458740234, 1.0, 0.0, 14.0
5, 19, 0.605566143989563, 1.0, 0.0, 67.0
5, 18, 0.3719944357872009, 1.0, 0.0, 24.0
6, 11, 0.6688244938850403, 1.0, 0.0, 63.0
6, 6, 0.607702374458313, 1.0, 0.0, 52.0
6, 8, 0.6722961068153381, 1.0, 0.0, 63.0
6, 14, 0.7156195044517517, 1.0, 0.0, 71.0
6, 4, 0.342354416847229, 1.0, 0.0, 24.0
6, 17, 0.34325745701789856, 1.0, 0.0, 13.0
6, 1, 0.6088386178016663, 1.0, 0.0, 14.0
6, 15, 0.46079179644584656, 1.0, 0.0, 32.0
6, 21, 0.679725170135498, 1.0, 0.0, 83.0
6, 22, 0.5834860801696777, 1.0, 0.0, 29.0
6, 18, 0.3853370249271393, 1.0, 0.0, 13.0
6, 9, 0.6178929805755615, 1.0, 0.0, 53.0
6, 23, 0.6817958950996399, 1.0, 0.0, 45.0
6, 10, 0.5334345102310181, 1.0, 0.0, 88.0
6, 2, 0.6374390721321106, 1.0, 0.0, 64.0
6, 5, 0.6973661184310913, 1.0, 0.0, 94.0
6, 13, 0.42883697152137756, 1.0, 0.0, 48.0
6, 20, 0.6293609738349915, 1.0, 0.0, 88.0
6, 7, 0.598386287689209, 1.0, 0.0, 69.0
6, 12, 0.5055718421936035, 1.0, 0.0, 43.0
6, 19, 0.6422808170318604, 1.0, 0.0, 24.0
6, 16, 0.6877925992012024, 1.0, 0.0, 34.0
6, 0, 0.7386664748191833, 1.0, 0.0, 34.0
6, 3, 0.6076332926750183, 1.0, 0.0, 10.0
7, 18, 0.36511465907096863, 1.0, 0.0, 13.0
7, 8, 0.6452572345733643, 1.0, 0.0, 39.0
7, 2, 0.6129806041717529, 1.0, 0.0, 65.0
7, 22, 0.5521444082260132, 1.0, 0.0, 58.0
7, 0, 0.7304019927978516, 1.0, 0.0, 12.0
7, 5, 0.653235673904419, 1.0, 0.0, 91.0
7, 11, 0.6692935824394226, 1.0, 0.0, 61.0
7, 3, 0.6472266912460327, 1.0, 0.0, 77.0
7, 21, 0.653667688369751, 1.0, 0.0, 30.0
7, 13, 0.45769163966178894, 1.0, 0.0, 35.0
7, 23, 0.6767963767051697, 1.0, 0.0, 86.0
7, 19, 0.6090109944343567, 1.0, 0.0, 60.0
7, 16, 0.6712279319763184, 1.0, 0.0, 66.0
7, 9, 0.5985785722732544, 1.0, 0.0, 11.0
7, 4, 0.41245099902153015, 1.0, 0.0, 91.0
7, 15, 0.5736777782440186, 1.0, 0.0, 73.0
7, 12, 0.49266862869262695, 1.0, 0.0, 46.0
7, 20, 0.6109378337860107, 1.0, 0.0, 19.0
7, 10, 0.6654861569404602, 1.0, 0.0, 64.0
7, 14, 0.68155437707901, 1.0, 0.0, 47.0
7, 1, 0.5952839255332947, 1.0, 0.0, 43.0
7, 6, 0.5808583498001099, 1.0, 0.0, 29.0
7, 7, 0.5791206955909729, 1.0, 0.0, 22.0
7, 17, 0.3251870572566986, 1.0, 0.0, 68.0
8, 1, 0.6230349540710449, 1.0, 0.0, 52.0
8, 7, 0.6088424324989319, 1.0, 0.0, 77.0
8, 17, 0.35097914934158325, 1.0, 0.0, 28.0
8, 16, 0.6922938227653503, 1.0, 0.0, 81.0
8, 15, 0.47187405824661255, 1.0, 0.0, 68.0
8, 14, 0.7196568250656128, 1.0, 0.0, 41.0
8, 3, 0.6763866543769836, 1.0, 0.0, 15.0
8, 8, 0.6769338250160217, 1.0, 0.0, 83.0
8, 11, 0.6847734451293945, 1.0, 0.0, 65.0
8, 4, 0.3450320363044739, 1.0, 0.0, 32.0
8, 22, 0.5918254852294922, 1.0, 0.0, 27.0
8, 9, 0.6161371469497681, 1.0, 0.0, 97.0
8, 12, 0.5122189521789551, 1.0, 0.0, 32.0
8, 0, 0.7479739785194397, 1.0, 0.0, 69.0
8, 10, 0.40551480650901794, 1.0, 0.0, 24.0
8, 6, 0.6158615946769714, 1.0, 0.0, 30.0
8, 18, 0.3864489197731018, 1.0, 0.0, 99.0
8, 2, 0.635680615901947, 1.0, 0.0, 74.0
8, 21, 0.6907906532287598, 1.0, 0.0, 38.0
8, 20, 0.6446652412414551, 1.0, 0.0, 78.0
8, 23, 0.4870110750198364, 1.0, 0.0, 21.0
8, 19, 0.6610461473464966, 1.0, 0.0, 18.0
8, 13, 0.42095947265625, 1.0, 0.0, 40.0
8, 5, 0.6937903165817261, 1.0, 0.0, 46.0
9, 23, 0.6820899844169617, 1.0, 0.0, 34.0
9, 18, 0.3770674169063568, 1.0, 0.0, 31.0
9, 17, 0.34906861186027527, 1.0, 0.0, 12.0
9, 9, 0.6237457990646362, 1.0, 0.0, 33.0
9, 8, 0.6816591024398804, 1.0, 0.0, 29.0
9, 5, 0.6938775777816772, 1.0, 0.0, 14.0
9, 22, 0.6014479398727417, 1.0, 0.0, 56.0
9, 2, 0.6387179493904114, 1.0, 0.0, 35.0
9, 21, 0.7019453644752502, 1.0, 0.0, 36.0
9, 1, 0.6326596140861511, 1.0, 0.0, 63.0
9, 14, 0.7107410430908203, 1.0, 0.0, 75.0
9, 13, 0.4153832495212555, 1.0, 0.0, 62.0
9, 6, 0.6228786110877991, 1.0, 0.0, 14.0
9, 16, 0.6925638914108276, 1.0, 0.0, 71.0
9, 12, 0.4985337257385254, 1.0, 0.0, 65.0
9, 4, 0.34369322657585144, 1.0, 0.0, 16.0
9, 15, 0.46996331214904785, 1.0, 0.0, 96.0
9, 11, 0.6928417086601257, 1.0, 0.0, 49.0
9, 3, 0.675494909286499, 1.0, 0.0, 92.0
9, 0, 0.7509427666664124, 1.0, 0.0, 56.0
9, 19, 0.6606835126876831, 1.0, 0.0, 88.0
9, 20, 0.6427794098854065, 1.0, 0.0, 75.0
9, 10, 0.56193608045578, 1.0, 0.0, 40.0
9, 7, 0.610159695148468, 1.0, 0.0, 70.0
10, 2, 0.6371992826461792, 1.0, 0.0, 23.0
10, 20, 0.6379923224449158, 1.0, 0.0, 82.0
10, 3, 0.6668450236320496, 1.0, 0.0, 37.0
10, 21, 0.685614824295044, 1.0, 0.0, 52.0
10, 17, 0.3441331088542938, 1.0, 0.0, 78.0
10, 1, 0.6295316219329834, 1.0, 0.0, 27.0
10, 12, 0.4911046028137207, 1.0, 0.0, 33.0
10, 19, 0.6474481225013733, 1.0, 0.0, 76.0
10, 11, 0.6879632472991943, 1.0, 0.0, 84.0
10, 13, 0.4047619104385376, 1.0, 0.0, 63.0
10, 16, 0.6918436884880066, 1.0, 0.0, 55.0
10, 7, 0.6084307432174683, 1.0, 0.0, 66.0
10, 15, 0.4586517810821533, 1.0, 0.0, 29.0
10, 18, 0.38158443570137024, 1.0, 0.0, 66.0
10, 23, 0.6670914888381958, 1.0, 0.0, 81.0
10, 8, 0.6684459447860718, 1.0, 0.0, 83.0
10, 10, 0.5361328721046448, 1.0, 0.0, 32.0
10, 4, 0.3417806327342987, 1.0, 0.0, 19.0
10, 5, 0.6660561561584473, 1.0, 0.0, 20.0
10, 22, 0.5886180400848389, 1.0, 0.0, 50.0
10, 14, 0.7033392190933228, 1.0, 0.0, 50.0
10, 0, 0.7353767156600952, 1.0, 0.0, 37.0
10, 6, 0.6019092798233032, 1.0, 0.0, 43.0
10, 9, 0.6045150756835938, 1.0, 0.0, 48.0
11, 10, 0.41150182485580444, 1.0, 0.0, 65.0
11, 5, 0.6760858297348022, 1.0, 0.0, 55.0
11, 4, 0.3447451591491699, 1.0, 0.0, 88.0
11, 9, 0.6187291145324707, 1.0, 0.0, 29.0
11, 16, 0.7025567293167114, 1.0, 0.0, 85.0
11, 8, 0.6754462718963623, 1.0, 0.0, 57.0
11, 19, 0.6563321352005005, 1.0, 0.0, 17.0
11, 13, 0.40263763070106506, 1.0, 0.0, 31.0
11, 1, 0.6483798623085022, 1.0, 0.0, 18.0
11, 23, 0.48063915967941284, 1.0, 0.0, 15.0
11, 14, 0.7140213847160339, 1.0, 0.0, 19.0
11, 3, 0.6842339634895325, 1.0, 0.0, 78.0
11, 2, 0.6454319953918457, 1.0, 0.0, 34.0
11, 6, 0.6067232489585876, 1.0, 0.0, 85.0
11, 12, 0.497556209564209, 1.0, 0.0, 63.0
11, 0, 0.7408328652381897, 1.0, 0.0, 41.0
11, 21, 0.6833838820457458, 1.0, 0.0, 30.0
11, 17, 0.3649100363254547, 1.0, 0.0, 42.0
11, 11, 0.697344958782196, 1.0, 0.0, 38.0
11, 15, 0.46958115696907043, 1.0, 0.0, 70.0
11, 20, 0.6530789732933044, 1.0, 0.0, 68.0
11, 18, 0.38929811120033264, 1.0, 0.0, 82.0
11, 22, 0.5905424952507019, 1.0, 0.0, 43.0
11, 7, 0.6175695657730103, 1.0, 0.0, 80.0
12, 9, 0.6220735907554626, 1.0, 0.0, 32.0
12, 11, 0.6952809691429138, 1.0, 0.0, 21.0
12, 6, 0.6068864464759827, 1.0, 0.0, 31.0
12, 17, 0.4111606478691101, 1.0, 0.0, 69.0
12, 8, 0.6661708354949951, 1.0, 0.0, 37.0
12, 19, 0.6566041111946106, 1.0, 0.0, 42.0
12, 15, 0.4823448359966278, 1.0, 0.0, 70.0
12, 13, 0.40768277645111084, 1.0, 0.0, 70.0
12, 2, 0.6525457501411438, 1.0, 0.0, 89.0
12, 18, 0.39548298716545105, 1.0, 0.0, 36.0
12, 3, 0.6737114191055298, 1.0, 0.0, 92.0
12, 21, 0.6789219975471497, 1.0, 0.0, 26.0
12, 1, 0.6534327864646912, 1.0, 0.0, 31.0
12, 4, 0.3468489944934845, 1.0, 0.0, 35.0
12, 22, 0.6030974984169006, 1.0, 0.0, 85.0
12, 20, 0.6480742692947388, 1.0, 0.0, 98.0
12, 5, 0.6732077598571777, 1.0, 0.0, 96.0
12, 0, 0.7403514385223389, 1.0, 0.0, 11.0
12, 14, 0.7142736911773682, 1.0, 0.0, 88.0
12, 12, 0.48934507369995117, 1.0, 0.0, 54.0
12, 7, 0.6256380677223206, 1.0, 0.0, 73.0
12, 23, 0.6841486096382141, 1.0, 0.0, 90.0
12, 10, 0.550299346446991, 1.0, 0.0, 83.0
12, 16, 0.6977853775024414, 1.0, 0.0, 20.0
13, 0, 0.7394688129425049, 1.0, 0.0, 14.0
13, 8, 0.6666958332061768, 1.0, 0.0, 20.0
13, 21, 0.6745493412017822, 1.0, 0.0, 10.0
13, 1, 0.6510266065597534, 1.0, 0.0, 10.0
13, 18, 0.3933286964893341, 1.0, 0.0, 71.0
13, 2, 0.6427144408226013, 1.0, 0.0, 44.0
13, 5, 0.6793127655982971, 1.0, 0.0, 79.0
13, 15, 0.4696575999259949, 1.0, 0.0, 22.0
13, 19, 0.6402864456176758, 1.0, 0.0, 40.0
13, 14, 0.7158718109130859, 1.0, 0.0, 73.0
13, 3, 0.6794185638427734, 1.0, 0.0, 18.0
13, 9, 0.6263377666473389, 1.0, 0.0, 36.0
13, 20, 0.6558352112770081, 1.0, 0.0, 54.0
13, 23, 0.4827958047389984, 1.0, 0.0, 94.0
13, 11, 0.7050380110740662, 1.0, 0.0, 40.0
13, 4, 0.34321507811546326, 1.0, 0.0, 54.0
13, 7, 0.6174048781394958, 1.0, 0.0, 12.0
13, 16, 0.7086784243583679, 1.0, 0.0, 84.0
13, 22, 0.6007148027420044, 1.0, 0.0, 54.0
13, 17, 0.37350741028785706, 1.0, 0.0, 42.0
13, 6, 0.5985639691352844, 1.0, 0.0, 32.0
13, 13, 0.398123562335968, 1.0, 0.0, 33.0
13, 10, 0.5428788065910339, 1.0, 0.0, 57.0
13, 12, 0.4819159209728241, 1.0, 0.0, 66.0
14, 5, 0.7008547186851501, 1.0, 0.0, 20.0
14, 21, 0.6965911388397217, 1.0, 0.0, 23.0
14, 4, 0.6177679896354675, 1.0, 0.0, 37.0
14, 10, 0.681929349899292, 1.0, 0.0, 65.0
14, 1, 0.6551973223686218, 1.0, 0.0, 40.0
14, 3, 0.6792402267456055, 1.0, 0.0, 82.0
14, 11, 0.7043812870979309, 1.0, 0.0, 43.0
14, 2, 0.6654943823814392, 1.0, 0.0, 47.0
14, 13, 0.6884404420852661, 1.0, 0.0, 14.0
14, 0, 0.7462890148162842, 1.0, 0.0, 82.0
14, 6, 0.6145561337471008, 1.0, 0.0, 58.0
14, 12, 0.585337221622467, 1.0, 0.0, 40.0
14, 18, 0.5382905006408691, 1.0, 0.0, 98.0
14, 8, 0.6912845373153687, 1.0, 0.0, 24.0
14, 22, 0.6182184815406799, 1.0, 0.0, 83.0
14, 20, 0.6693987250328064, 1.0, 0.0, 17.0
14, 14, 0.7355538606643677, 1.0, 0.0, 72.0
14, 19, 0.6603209376335144, 1.0, 0.0, 37.0
14, 23, 0.7560043334960938, 1.0, 0.0, 36.0
14, 9, 0.6213210821151733, 1.0, 0.0, 81.0
14, 15, 0.6462091207504272, 1.0, 0.0, 27.0
14, 7, 0.6260497570037842, 1.0, 0.0, 89.0
14, 17, 0.3817863464355469, 1.0, 0.0, 78.0
14, 16, 0.6994958519935608, 1.0, 0.0, 97.0
15, 3, 0.6191368103027344, 1.0, 0.0, 92.0
15, 4, 0.5148704051971436, 1.0, 0.0, 82.0
15, 17, 0.35631269216537476, 1.0, 0.0, 34.0
15, 6, 0.5977480411529541, 1.0, 0.0, 25.0
15, 20, 0.6295060515403748, 1.0, 0.0, 71.0
15, 18, 0.4845031201839447, 1.0, 0.0, 72.0
15, 0, 0.7356976866722107, 1.0, 0.0, 43.0
15, 14, 0.7046008706092834, 1.0, 0.0, 75.0
15, 16, 0.6969751715660095, 1.0, 0.0, 53.0
15, 1, 0.6669874787330627, 1.0, 0.0, 48.0
15, 15, 0.6503362655639648, 1.0, 0.0, 12.0
15, 12, 0.5396872162818909, 1.0, 0.0, 48.0
15, 13, 0.6783501505851746, 1.0, 0.0, 25.0
15, 8, 0.6553202867507935, 1.0, 0.0, 36.0
15, 23, 0.7365944385528564, 1.0, 0.0, 74.0
15, 5, 0.6672771573066711, 1.0, 0.0, 11.0
15, 10, 0.6754363775253296, 1.0, 0.0, 29.0
15, 22, 0.6012646555900574, 1.0, 0.0, 14.0
15, 2, 0.6495883464813232, 1.0, 0.0, 77.0
15, 19, 0.6272323727607727, 1.0, 0.0, 20.0
15, 21, 0.6727645993232727, 1.0, 0.0, 32.0
15, 7, 0.6051374673843384, 1.0, 0.0, 48.0
15, 11, 0.6999718546867371, 1.0, 0.0, 45.0
15, 9, 0.6357023119926453, 1.0, 0.0, 62.0
16, 6, 0.6183093786239624, 1.0, 0.0, 14.0
16, 22, 0.6356304883956909, 1.0, 0.0, 59.0
16, 20, 0.6553274989128113, 1.0, 0.0, 39.0
16, 15, 0.5016050338745117, 1.0, 0.0, 17.0
16, 7, 0.6223447918891907, 1.0, 0.0, 10.0
16, 21, 0.6940924525260925, 1.0, 0.0, 35.0
16, 9, 0.64673912525177, 1.0, 0.0, 12.0
16, 19, 0.6635844707489014, 1.0, 0.0, 17.0
16, 4, 0.37008702754974365, 1.0, 0.0, 15.0
16, 5, 0.7006802558898926, 1.0, 0.0, 65.0
16, 11, 0.7263345718383789, 1.0, 0.0, 84.0
16, 13, 0.4193662703037262, 1.0, 0.0, 90.0
16, 17, 0.44761979579925537, 1.0, 0.0, 56.0
16, 3, 0.6758516430854797, 1.0, 0.0, 82.0
16, 8, 0.6831466555595398, 1.0, 0.0, 19.0
16, 2, 0.6626169085502625, 1.0, 0.0, 52.0
16, 1, 0.6811036467552185, 1.0, 0.0, 19.0
16, 10, 0.5596593022346497, 1.0, 0.0, 97.0
16, 23, 0.6898343563079834, 1.0, 0.0, 80.0
16, 18, 0.39041000604629517, 1.0, 0.0, 43.0
16, 12, 0.48690128326416016, 1.0, 0.0, 98.0
16, 14, 0.7293296456336975, 1.0, 0.0, 46.0
16, 0, 0.7489368319511414, 1.0, 0.0, 32.0
16, 16, 0.7170507907867432, 1.0, 0.0, 86.0
17, 10, 0.6810017824172974, 1.0, 0.0, 77.0
17, 20, 0.64423006772995, 1.0, 0.0, 41.0
17, 14, 0.7228530645370483, 1.0, 0.0, 71.0
17, 2, 0.6534249782562256, 1.0, 0.0, 21.0
17, 22, 0.6250916719436646, 1.0, 0.0, 95.0
17, 16, 0.7106589674949646, 1.0, 0.0, 51.0
17, 4, 0.6189155578613281, 1.0, 0.0, 50.0
17, 18, 0.5205003619194031, 1.0, 0.0, 26.0
17, 8, 0.6796464920043945, 1.0, 0.0, 15.0
17, 1, 0.6681103706359863, 1.0, 0.0, 58.0
17, 7, 0.6155936121940613, 1.0, 0.0, 53.0
17, 23, 0.745613157749176, 1.0, 0.0, 23.0
17, 13, 0.6960523724555969, 1.0, 0.0, 15.0
17, 19, 0.6444565057754517, 1.0, 0.0, 82.0
17, 12, 0.7210166454315186, 1.0, 0.0, 78.0
17, 3, 0.6710361838340759, 1.0, 0.0, 22.0
17, 21, 0.6897197961807251, 1.0, 0.0, 81.0
17, 0, 0.7475728392601013, 1.0, 0.0, 53.0
17, 9, 0.6352006793022156, 1.0, 0.0, 71.0
